,,,,,,SOLUTION SCOPE,,,,,,USER EXPERIENCE DATA,,,,,,,,,,,,,,,,,,,,,BUSINESS IMPACT DATA,,,,,,,,,,,,,,,,,,,,,ADDITIONAL DATA,,,,,,,,,PORTFOLIO REVIEW,,,
P'n'C Area,Solution name,Which Problem it Solves,What is the solution,Is a regulatory demand?,Owner's Name,Maturity Stage,Target User,Indirect Impact User,Main Journey Stage Impacted,Collateral Journey Stage Impacted,User Interface Platform,"Key Metric
User Experience",TARGET,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,From where do you extract these infos?,Is the extraction: Manual or Automated?,"If manual, how much effort does it take to monitor results today?","If manual, what's the main reason why the extraction is not automated? 
(If none of the options attend, please input your reason)","If manual, what are the main steps you need to do to extract the data?",Tracking Frequency,Where do you monitor it?,"Key Metric
Business Impact",TARGET,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,From where do you extract these infos?,Is the extraction: Manual or Automated?,"If manual, how much effort does it take to monitor results today?","If manual, what's the main reason why the extraction is not automated? 
(If none of the options attend, please input your reason)","If manual, what are the main steps you need to do to extract the data?",Tracking Frequency,Where do you monitor it?,What are the secondary (guardrail) metrics do you monitor?,"PJC 
Headcount Allocation (BAU) in hours in a year 
*only input numbers","PATO
Headcount Allocation (BAU) in hours in a year 
*only input numbers","Talent Acquisition
Headcount Allocation (BAU) in hours in a year 
*only input numbers","HRBP
Headcount Allocation (BAU) in hours in a year 
*only input numbers","PSE
Headcount Allocation (BAU) in hours in a year 
*only input numbers","Total
Headcount Allocation (BAU) in hours 
(Formula)","Total
Headcount Allocation (BAU) in # HC
(Formula)","[ONLY For PTech] 
People Tech Involvement Flag",Review Status: Which Problem it Solves,Review Status: What is the solution,Review Status: Headcount Allocation,Review Status: People Tech Involvement Flag
HRBP,M5+ Onboarding,"Having a structured onboarding process tailored for senior leaders (M5+) to addresses the challenge of integrating new hires into the company's unique culture and high-performance environment. It helps align new leaders with company expectations, accelerates their effectiveness, and maximizes opportunities for impactful contributions. This process mitigates risks of misalignment and delays, benefiting both individual leaders and the organization as a whole.","Offer a tailored framework for Sr Nuvinhos to ensure a seamless transition into our dynamic culture by leveraging HRBPs, managers, and buddies. It accelerates domain expertise, strategic alignment, and relationship building, enabling leaders to thrive and unlock opportunities within six months.",NO,Luiza Paganelli,2. Growth,People Manager - M5+,P&C: HRBP,(2) Start and adapt,(3) Perform my role,Google Docs; Google Sheets; Zoom; 1:1s,NPS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,% completion,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,,,,24,,24,0.01,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
HRBP,Engagement Survey - BU Actions Plan,Conduct a detailed data analysis and narrative for each BU to assist the GM and Leadership Teams in gaining a comprehensive understanding of the engagement survey results,"The Engagement Survey - BU Actions Plan is a strategic initiative that fosters effective action planning by promoting collaboration between HRBPs and BU leaders to thoroughly analyze survey results and craft specific, impactful action plans.",NO,Luiza Paganelli,1. Development,People Manager - M5+,All Nubankers,All,N/A,Visier & Qualtrics,% of users who feel more prepared after using the solution,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Manual,,,,N/A,N/A,"Insightfulness Score (Avg. rating 1-5 on ""This report provided clear and actionable information.""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Visier & Qualtrics,Manual,,,,Per Semester,Visier & Qualtrics,N/A,,36,,960,,996,0.52,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
HRBP,Talent Assessment,"Implementing a structured evaluation system for senior leadership development at Nubank ensures consistent evaluations and provides clear documentation to expedite strategic discussions. This system supports conversations about organizational ideation and structure, addresses retention challenges and mitigates risks of misalignment and underprepared leadership to enhance both individual and organizational success.

","The Talent Assessment evaluates Nubank's senior leaders on role fit, retention risk, strengths, and succession planning, ensuring alignment with organizational goals. By systematically addressing these areas, it identifies development opportunities and prepares effective successors",NO,Luiza Paganelli,3. Mature,People Manager - M5+,People Manager - All,(4) Develop myself and grow,(3) Perform my role,Google Docs and Slides,% of users who feel more prepared after using the solution,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,% of completion,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,,,,240,,240,0.13,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
HRBP,M5+ Talent Brokering,The lack of a structured talent brokering process for senior leaders (M5+) results in suboptimal alignment of skills and roles across the organization. This situation leads to underutilization of talent and hinders organizational productivity and success.,"Run the M5+ brokering process, which focuses on identifying internal candidates for M5+ open roles across building blocks and establishing a centralized governance. 
",NO,Julia Burin,3. Mature,People Manager - M5+,People Manager - M5+,(3) Perform my role,(4) Develop myself and grow,Xavier/Google Docs,Time to Fill for M5+ Roles in Brokering Process,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Manual,,,,Monthly,Google Docs,% High Performance rate (ratings >= 3) in the first performance cycle after the transfer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,,,24,96,,120,0.06,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
HRBP,People Plan,The absence of a structured People Plan across HRBPs at Nubank has led to inconsistencies in aligning HR strategies with business objectives. This lack of a unified approach result in missed opportunities for talent optimization across Nu. ,"The People Plan initiative establishes a strategic and standardized framework for HRBPs, aligning HR strategies with business objectives. It ensures HRBPs can effectively integrate people metrics and qualitative assessments into business planning, fostering accountability and progress",NO,Luiza Paganelli,2. Growth,P&C: HRBP,People Manager - All,All,N/A,Google Docs and Slides; MIRO; Oracle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,20,,,2820,,2840,1.49,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
HRBP,Org Ideation,"Align the organizational structure with the company's overall strategy and objectives to support business outcomes effectively. Design a structure that best fits the organization's goals while ensuring compliance with legal, regulatory, and industry standards and requirements.","The Org Ideation initiative provides a structured reorganization process, aligning teams with strategic goals. It fosters collaboration between HRBPs and leaders, ensuring efficient team structures that bolster performance and resource allocation",NO,Luiza Paganelli,2. Growth,P&C: HRBP,"People Manager - All, All Nubankers",All,N/A,Google Docs and Slides; MIRO; Oracle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,,18,,180,,198,0.10,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
HRBP,Succession Plan - C-Level,Identify the talents and create growth plans to help them develop and succeed. The main focus is on developing talent to increase their readiness to take on a Mteam role and less of a check-in-the-box exercise of having names in a presentation.,"The succession plan for C-Levels is a strategy to identify, develop, and prepare internal talent to take on executive positions, ensuring continuity, stability, and sustainable growth in the company.",NO,Luiza Paganelli,3. Mature,MTeam,All Nubankers,(4) Develop myself and grow,(2) Start and adapt,"1:1s, Zoom, Meets",% of critical C-Levels positions with successors mapped,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Google Doc,Manual,,,,N/A,N/A,TBD - Ideia: Time to fill C-Level vacancies? ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,Monthly,N/A,N/A,,,,10,,10,0.01,FALSE,Adjusted,Room for improvement,Already Reviewed,Already Reviewed
PATO,AskNu,"The lack of a centralized way of obtaining answers affects Nubankers in their day-to-day operations, leading to inefficiencies and frustration as they struggle to resolve their inquiries while navigating through multiple knowledge hubs and help centers.","The AskNu slackbot is a productivity tool empowered by AI that enables Nubankers to find the information they need by centralizing information and tools previously scattered across various knowledge bases, considering internal and external sources.",NO,Carolina Junqueira,1. Development,All Nubankers,N/A,(3) Perform my role,(2) Start and adapt,Slack,Monthly retention rate,70%,70.2%,72.2%,73.6%,72.4%,73.4%,69.5%,67.8%,64.8%,,,,,AskNu dataset,Automated,,,,Monthly,AskNu looker dash,Domain deflection,80%,98.0%,96.4%,96.0%,96.1%,96.0%,94.4%,93.9%,91.0%,,,,,AskNu dataset / AskPeople dataset,Automated,,,,Monthly,AskPeople looker dash,"MAU, CSAT, Response accuracy",,,,,,0,0.00,TRUE,Adjusted,Adjusted,To be reviewed,Already Reviewed
PATO,YODA,"Operational inefficiencies when consulting and executing their transactions, mainly with Oracle.Accessing the system and performing many actions involved time-consuming steps and multiple clicks. Users also struggled with the non-intuitive path into the system and not the best user experience","Slack bot conversation, that uses AI-powered and proprietary technology that centralizes interactions, approvals and notifications for transactions tasks for systems as Oracle and ADP",NO,Patricia Ferreira,2. Growth,All Nubankers,P&C: All,(3) Perform my role,(2) Start and adapt,Slack,"Time to successful task completion.
",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Manual,High Effort,The way the data is collected today doesn't support automated extraction,,On demand,N/A,Saving hours,N/A,"804,59","873,74","752,19","908,69","907,79","831,04","739,11",,,,,,Dataset no Bigquery (API do yoda),Automated,,,,Monthly,Dashboard,Tool usage,0,2850,0,0,0,2850,1.50,TRUE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,Ask People,"With many portals and slack channels, Nubankers lacked a trustworthy place to open inquiries, creating an ambient of non official replies and lack of data follow up.","ASK People is a single Jira portal which enables Nubankers to open tickets with inquiries about many subjects, receiving official answers approved by specific teams and aligned with their areas. Within this solution we can use ticket data for analysis, process creation and improvements.",NO,Daniele Nascimento,3. Mature,All Nubankers,N/A,All,N/A,Jira,CSat,97%,96%,96%,,,,,,,,,,,Jira,Automated,,,,Daily,Dashboard,Deflection,85%,91%,93%,93%,91%,90%,91%,89%,,,,,,Jira,Automated,,,,Daily,Dashboard,Ticket recontact; Cost per ticket; Cost avoided; SLA,0,19008,0,0,0,19008,10.00,TRUE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PATO,Qualtrics,"Run internal surveys, such as Engagement Pulse, in a easy and acessible way",Qualtrics is web based platform that allows us to create surveys and generate reports,NO,Renata Chizzola,2. Growth,P&C: PATO,N/A,(3) Perform my role,N/A,Qualtrics,% Dashboard Exploration Rate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Qualtrics,Automated,,,,Semiannualy,Qualtrics,% Active Users,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Qualtrics,Automated,,,,Semiannualy,Qualtrics and Visier,No sucess metrics are tracked,0,120,0,0,0,120,0.06,TRUE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,Visier,"- Quick and easy access to information about our workforce
 - Analyze key data, including people's demographics, terminations, tenure, and much more
- Data Transparency
- Data hub for P&C data for all nubankers","Software with a interactive interface that allows Nubankers, managers, P&C employees to analyse data and geneate insights",NO,Renata Chizzola,2. Growth,People Manager - All,"P&C: All, All Nubankers",(3) Perform my role,N/A,Visier,Task Success Rate ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Survey,Automated,,,,Semiannualy,Sheets,Active unique users,1160,1354,1222,1123,1415,1247,1513,2531,,,,,,Visier,Automated,,,,Monthly,Dashboard,Time spent in the tool; Content visited,0,5200,40,0,40,5280,2.78,FALSE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,Data Platform,"Enable analysts to capture, combine, interconnect, explore, and visualize data from multiple sources, and therefore extract insights from employee journey data as an input for business decisions.","An analytics data platform is an ecosystem of technologies and services needed to analyze large amounts of complex and dynamic data. It enables you to capture, combine, interconnect, explore, and visualize data from multiple sources.",NO,Vanessa Huang,2. Growth,P&C: PATO,P&C: All,(3) Perform my role,N/A,"Big Query, Itaipeople",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,Nr of crashes (when big query is overloaded),TBD,-,-,,,,,,,,,,,API Google,Automated,,,,On demand,Alerts on slack,N/A,0,4608,0,0,0,4608,2.43,TRUE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,Oracle,"Inneficient, meaning decentralized and mostly manual, core HR information management","Cloud-based HRIS which serves as an unified platform that integrates essential HR systems and processes, providing a single source of truth for HR-related information",NO,Ariel César Vicente,3. Mature,All Nubankers,N/A,(3) Perform my role,N/A,Oracle,Number of support tickets,TBD,-,-,,,,,,,,,,,Jira,Manual,Low Effort,Low tracking frequency,,Quarterly,Sheets,"Average time spent completing tasks in the system, considering both internal user flows (referred to as admins) and regular Nubankers",TBD,-,-,,,,,,,,,,,Oracle,Manual,Medium Effort,The way the data is collected today doesn't support automated extraction,Extract data from OGL (specific tool in Oracle) and add it to a database in Sheets ,Monthly,Sheets,Time to approval of flows that require validation of multiple teams,0,2080,0,0,26,2106,1.11,TRUE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,Cronut,"Nuvinho without information, support or not fulfilling critical tasks in their first 90 days","Interface that allows organized and planned communication with nuvinhos, managers and colleagues via Slack in the onboarding process",NO,Ariel César Vicente,2. Growth,New Hires,People Manager - All,(2) Start and adapt,N/A,Google Sheets; Slack,Sean Ellis score,40%,-,-,,,,,,,,,,,Google Forms,Manual,,,,On demand,Sheets,Number of support request tickets,TBD,,,,,,,,,,,,,Jira,Automated,,,,Monthly,Sheets,N/A,208,104,0,0,0,312,0.16,TRUE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,PADT Intake Process,Ongoing demands arriving for PADT without organization or pattern through multiple channels and teams and getting lost,Unified channel via Jira for requesting and tracking demands for PADT,NO,Ariel César Vicente,3. Mature,P&C: All,All Nubankers,(3) Perform my role,N/A,Jira,Task completion confidence rating,TBD,-,-,,,,,,,,,,,Jira,Automated,,,,Quarterly,Sheets,Percentage of tickets that are problematic (incomplete or incorrectly allocated).,TBD,,,,,,,,,,,,,Jira,Automated,,,,Monthly,Sheets,CES,0,78,0,0,0,78,0.04,TRUE,Room for improvement,Room for improvement,Already Reviewed,Already Reviewed
PATO,Offboarding self-service,Lack of clarity of the next steps during the offboarding journey.,"Nubankers request their voluntary resignation via Oracle through a guided journey uploading their resignation letter and filling the exit interview. After approval, there's Offboarding Journey Guides via Google Sites for voluntary and involuntary process. Only available in Brazil",NO,Marcus Lucarello,2. Growth,Ex-Nubankers,"People Manager - All, P&C: PATO, All Nubankers",(6) Resign or get terminated,N/A,"Oracle, Google Sites",Effort score,5.5,-,6.7,6.6,6.3,,,,,,,,,Oracle (OGL),Manual,Low Effort,The way the data is collected today doesn't support automated extraction,"I need to go to the OGL dashboards page and extract the resignation survey data for the selected period. Once I've done that, I'll receive the data in my email and send it to the Pdata team",Monthly,WIP Dashboard,Reduction in the Number of Support Tickets about Voluntary Termination,10%,-,-,-,71%,100%,39%,33%,,,,,,Ask People,Automated,,,,Monthly,WIP Dashboard,% of errors and reworks on the resignation letter,0,208,0,0,0,208,0.11,TRUE,Room for improvement,Adjusted,Already Reviewed,Already Reviewed
PATO,Onboarding journey,"Operational inefficiencies in sending documentation by email and inserting hiring data manual, generating inconsistencies in Nubankers' registration information",The Oracle Onboarding journey is the module where Nuvinhos himself fills in the admission data and uploads the documents that allow him to start working at Nubank,YES,Luciene Carneiro,3. Mature,New Hires,"All Nubankers, P&C: All",(2) Start and adapt,N/A,Oracle,% of users who complete the onboarding journey correctly without assistance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Jira AskPeople and admission control spreadsheet,Manual,Low Effort,"We are working on this automation, but there are many different rules and backgrounds",Extract the tickets  data from Jira and cross-reference it with the hiring volume in that window,Monthly,Sheets,% Data Compliance Rate (GH x Oracle x ADP),100%,100%,100%,,,,,,,,,,,Oracle x GH x ADP,Manual,Medium Effort,"We are working on this automation, but there are many different rules and backgrounds",Extract ticket data from Oracle x ADP x GH and validate data between systems,Monthly,Sheets,N/A,48,2304,96,48,96,2592,1.36,TRUE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PATO,Leaves & Vacation module,"Previously, direct leaders faced challenges in monitoring and managing sick leave and vacation processes due to difficulty accessing the existing system. This lack of visibility and control led to process execution failures, delays, and communication gaps","The implementation of Oracle's Leave and Absence Module streamlines requests for Nubankers, automates approvals, and integrates data with payroll, ensuring transparency and efficiency.",YES,Luciene Carneiro,3. Mature,All Nubankers,All Nubankers,(3) Perform my role,(5) Interrupt and get back to work,Oracle,% Vacation schedule the correct channel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Oracle,Manual,Low Effort,The automation is under development,Extracting and consolidating Oracle report data,Monthly,Sheets,% of Data Compliance Rate between Systems (Oracle x ADP),100%,100%,100%,,,,,,,,,,,Oracle x ADP,Manual,Medium Effort,The automation is under development,Extracting and consolidating Oracle report data,Monthly,Sheets,N/A,0,1536,0,96,48,1680,0.88,TRUE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PATO,Time management,"Operational inefficiencies in working day management, due to lack of integration between the working day management system and payroll, leave the process subject to errors in the execution of Nubanker payments","The Nubankers work schedule management system to record and track working hours, overtime or lost hours, thus facilitating the management of the process and integrating the information with the payroll.",YES,Luciene Carneiro,2. Growth,Nubankers: Ops,"Individual Contributor - IC4- , People Manager - M1/M2",(3) Perform my role,N/A,Oitchau,# Opened AskPeople Ticket,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Jira,Automated,,,,Monthly,Dashboard,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,0,3072,0,96,96,3264,1.72,TRUE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PATO,Payroll management,"Ensuring compliance with local rules and regulations, providing accuracy in payroll calculation, processing and payment, freeing up time and resources.","Payroll processing, tax filing, accounting and compliance to ensure accurate and legal payroll management.",YES,Nelson Choueri,3. Mature,All Nubankers,N/A,(3) Perform my role,N/A,"ADP, TMF, JA Del Rio",Payroll Tickets Volume,TBD,"SLA: 93%
CSAT: 100%","SLA: 90%
CSAT: 100%",,,,,,,,,,,Jira,Automated,,,,Monthly,Dashboard,Payroll Accuracy,99%,98.2%,97.5%,99.0%,99.7%,99.5%,97.8%,N/A,N/A,N/A,N/A,N/A,N/A,Payroll ,Manual,Low Effort,The way the data is collected today doesn't support automated extraction,"Payroll closing, data collection, consolidation",Monthly,Sheets,Payroll timeliness / Compliance,0,3456,0,0,168,3624,1.91,TRUE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PATO,Contracts management,Electronic signature of employment documents under People Ops scope of services.,"Ensure the basics right for employees, through signed documents with their proper effective addendum clauses, terminations letter and TAE  according to the legal requirements applicable per each location.",YES,Nelson Choueri,1. Development,All Nubankers,N/A,(2) Start and adapt,N/A,"NetLex, Docusign",Usage of Alternate Methods Rate,TBD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Docusign, Netlex, Google sheets",Manual,Medium Effort,The way the data is collected today doesn't support automated extraction,,Monthly,Sheets,% of Automation in Employment Document Process,TBD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Google sheets,Manual,Medium Effort,The way the data is collected today doesn't support automated extraction,"Data collection, update on automation control, claculation of the metric.",Monthly,Sheets,Automation rate (People Ops),0,1152,0,0,0,1152,0.61,TRUE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PJC,Mandatory Training Solution,"Non-compliance with regulatory and operational requirements affects Nubank's ability to maintain its license to operate in the countries where we have operations, leading to potential operational, financial, regulatory or/and reputational risks.","The Mandatory Training Solution is a compliance automation system that enables Nubank to ensure regulatory and operational adherence by centralizing training access, sending notifications, and tracking completion automatically.",YES,Liliane Takemoto,3. Mature,All Nubankers,People Manager - All,(3) Perform my role,(2) Start and adapt,LearnUpon,# Opened AskPeople Ticket related to MT (below is better),57,42,68,17,13,16,12,13,11,,,,,Jira,Manual,,,,Monthly,Google Sheet,"Overall On time Completion Rate: Of all enrollments that were due this month, how many were completed on time?",80%,74.1%,82.9%,70.7%,72.7%,63.2%,79.8%,85.1%,78.8%,,,,,LearnUpon,Automated,,,,Daily,Dashboard,"> Monthly Issues in MT configuration;
> Recurrent Issues in Configuration;
> % of Data Monitored in Learnupon
> CSat AskPeople;
> SLA AskPeople;",760,20,0,0,0,780,0.41,TRUE,Room for improvement,Adjusted,Already Reviewed,Already Reviewed
PJC,Culture Talks,"Reduced engagement among Nubankers with 3 to 5 years of tenure affects the decreased cultural alignment, risking diminished satisfaction and productivity.","Culture Talks is a virtual or in-person session that enhances understanding and practice of Nubank's Values, conducted by M-Team members or Culture Amplifiers. It aims to cultivate new Culture role models and customizes the audience based on tenure, level, and area",NO,Leo Assarito,1. Development,All Nubankers,N/A,(3) Perform my role,(2) Start and adapt,Training/Development Session In-Person ; Zoom,Sean Ellis,80,N/A,N/A,N/A,N/A,N/A,,,,,,,,Google Forms,Manual,Medium Effort,"The product is new and once it's on the PMF phase, we did not prioritize the automation until we're certain of its PMF",Create a Google Forms > Sent to the participants > Collect the metric > make a formula on Google Sheets to extract the metrics per session,Per Session Delivered,Google Sheet,Culture Score,80%,81,81,81,81,N/A,N/A,N/A,N/A,,,,,Qualtrics,Automated,,,,N/A,N/A,N/A,300,0,0,0,0,300,0.16,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PJC,Purple Side of the Moon,"Lack of a go-to innovation product at Nubank hinders the ability of teams to turn challenges into opportunities, affecting all employees and their alignment with company values, especially during solution-oriented projects.",The Purple Side of the Moon is an in-person collaborative event that facilitates the development of innovative solutions aligned with Nubank's core values to address the edition's key challenge.,NO,Pedro Reis,1. Development,All Nubankers,N/A,(3) Perform my role,(4) Develop myself and grow,Forms,NPS,80,N/A,N/A,N/A,N/A,N/A,,,,,,,,Voting Comitee,Manual,Low Effort,Low tracking frequency,,Per Session Delivered,Internal Sheet,Ideas implemented,50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Google Forms,Manual,Low Effort,,,N/A,N/A,NPS,150,0,0,0,30,180,0.09,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PJC,UP for first milestone managers,"The lack of clarity in the manager's role at Nubank affects recently hired and newly promoted managers on the first levels of management, leading to less effective people management.","The Up Program is a development program that enables first-level managers to lead teams with confidence by providing tools and training on team development, feedback, difficult conversations, and people management processes",NO,Adriane Moreira,3. Mature,People Manager - M1/M2,Individual Contributor - IC5/IC6,(2) Start and adapt,(3) Perform my role,Zoom,CSAT,90,N/A,N/A,94,94,100,100,N/A,,,,,,Zoom poll,Manual,Low Effort,The way the data is collected today doesn't support automated extraction,Build the zoom poll / extract the data from zoom / upload it to an internal sheet,Per Session Delivered,Internal Sheet,Increase in management skills proficiency in perf cycle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Qulture.Rocks,Manual,Medium Effort,Low tracking frequency,Download the QR base / extract the data from management box / data analysis,Quarterly,Internal sheets,Engagement Pulse question: “My manager provides me with timely and helpful feedback”,380,,,,,380,0.20,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
PJC,Just Do It Awards,"Lack of awareness and recognition of Nubank's values in strategic projects results in decreased alignment with company culture, affecting all employees and diminishing the impact of these values in daily operations.",Just Do It Awards is a recognition program that celebrates outstanding projects across the company by honoring the application of Nubank's values.,NO,Leo Assarito,3. Mature,All Nubankers,N/A,(3) Perform my role,N/A,Forms,Culture Recognition ,80,81,81,81,81,81,81,N/A,N/A,N/A,N/A,N/A,,Google Forms,Manual,,,,Per Session Delivered,Internal Sheet,Number of cases application,22,55,55,55,55,55,55,N/A,N/A,N/A,N/A,N/A,,Google Forms,Manual,Low Effort,Low tracking frequency,,Per Session Delivered,N/A,NPS | Sean Ellis ,403,0,0,0,170,573,0.30,FALSE,Adjusted,Adjusted,Already Reviewed,Already Reviewed
